Freq,S11_MAG,S11_PHASE,S21_MAG,S21_PHASE,S12_MAG,S12_PHASE,22_MAG,S22_PHASE
100000000,-0.24511811,-104.68745,-200,45,-200,45,-200,45
100062500,-0.24445643,-104.75744,-200,45,-200,45,-200,45
100125000,-0.24602006,-104.83012,-200,45,-200,45,-200,45
100187500,-0.24635614,-104.8783,-200,45,-200,45,-200,45
100250000,-0.24525818,-104.93703,-200,45,-200,45,-200,45
100312500,-0.24640101,-105.00984,-200,45,-200,45,-200,45
100375000,-0.24975981,-105.06474,-200,45,-200,45,-200,45
100437500,-0.24816132,-105.13359,-200,45,-200,45,-200,45
100500000,-0.25045583,-105.19339,-200,45,-200,45,-200,45
100562500,-0.25111115,-105.26245,-200,45,-200,45,-200,45
100625000,-0.25019515,-105.32305,-200,45,-200,45,-200,45
100687500,-0.25013337,-105.3967,-200,45,-200,45,-200,45
100750000,-0.25270253,-105.45059,-200,45,-200,45,-200,45
100812500,-0.25249672,-105.52979,-200,45,-200,45,-200,45
100875000,-0.25315154,-105.57826,-200,45,-200,45,-200,45
100937500,-0.2517131,-105.6412,-200,45,-200,45,-200,45
101000000,-0.25180325,-105.71496,-200,45,-200,45,-200,45
101062500,-0.25400922,-105.76487,-200,45,-200,45,-200,45
101125000,-0.25162947,-105.83447,-200,45,-200,45,-200,45
101187500,-0.25546816,-105.89753,-200,45,-200,45,-200,45
101250000,-0.25534344,-105.96064,-200,45,-200,45,-200,45
101312500,-0.2557855,-106.02068,-200,45,-200,45,-200,45
101375000,-0.25639018,-106.08644,-200,45,-200,45,-200,45
101437500,-0.25627968,-106.14439,-200,45,-200,45,-200,45
101500000,-0.25936657,-106.22146,-200,45,-200,45,-200,45
101562500,-0.25718018,-106.27916,-200,45,-200,45,-200,45
101625000,-0.25750256,-106.34295,-200,45,-200,45,-200,45
101687500,-0.26017988,-106.40619,-200,45,-200,45,-200,45
101750000,-0.25886998,-106.46982,-200,45,-200,45,-200,45
101812500,-0.26122731,-106.53188,-200,45,-200,45,-200,45
101875000,-0.26181835,-106.60058,-200,45,-200,45,-200,45
101937500,-0.26253578,-106.65577,-200,45,-200,45,-200,45
102000000,-0.26190299,-106.73989,-200,45,-200,45,-200,45
102062500,-0.26282692,-106.78662,-200,45,-200,45,-200,45
102125000,-0.26385731,-106.84718,-200,45,-200,45,-200,45
102187500,-0.26336741,-106.91348,-200,45,-200,45,-200,45
102250000,-0.26463455,-106.96777,-200,45,-200,45,-200,45
102312500,-0.26766515,-107.03847,-200,45,-200,45,-200,45
102375000,-0.266462,-107.09473,-200,45,-200,45,-200,45
102437500,-0.26584601,-107.16015,-200,45,-200,45,-200,45
102500000,-0.26827785,-107.23923,-200,45,-200,45,-200,45
102562500,-0.26831141,-107.2913,-200,45,-200,45,-200,45
102625000,-0.26873526,-107.36581,-200,45,-200,45,-200,45
102687500,-0.26982486,-107.41167,-200,45,-200,45,-200,45
102750000,-0.26991215,-107.48465,-200,45,-200,45,-200,45
102812500,-0.27029681,-107.55264,-200,45,-200,45,-200,45
102875000,-0.2705099,-107.62057,-200,45,-200,45,-200,45
102937500,-0.27140209,-107.68457,-200,45,-200,45,-200,45
103000000,-0.273384,-107.73896,-200,45,-200,45,-200,45
103062500,-0.27516773,-107.80309,-200,45,-200,45,-200,45
103125000,-0.27458778,-107.87344,-200,45,-200,45,-200,45
103187500,-0.275152,-107.93681,-200,45,-200,45,-200,45
103250000,-0.27463669,-107.98032,-200,45,-200,45,-200,45
103312500,-0.27691945,-108.06211,-200,45,-200,45,-200,45
103375000,-0.27676502,-108.12341,-200,45,-200,45,-200,45
103437500,-0.27536881,-108.19719,-200,45,-200,45,-200,45
103500000,-0.27890781,-108.25786,-200,45,-200,45,-200,45
103562500,-0.2779305,-108.31312,-200,45,-200,45,-200,45
103625000,-0.27985483,-108.38022,-200,45,-200,45,-200,45
103687500,-0.27964437,-108.44083,-200,45,-200,45,-200,45
103750000,-0.27958074,-108.50612,-200,45,-200,45,-200,45
103812500,-0.28015015,-108.58383,-200,45,-200,45,-200,45
103875000,-0.28274083,-108.63714,-200,45,-200,45,-200,45
103937500,-0.28189269,-108.69283,-200,45,-200,45,-200,45
104000000,-0.28439355,-108.76036,-200,45,-200,45,-200,45
104062500,-0.28596106,-108.83017,-200,45,-200,45,-200,45
104125000,-0.28439954,-108.89355,-200,45,-200,45,-200,45
104187500,-0.28491706,-108.96088,-200,45,-200,45,-200,45
104250000,-0.28610274,-109.0115,-200,45,-200,45,-200,45
104312500,-0.28647581,-109.08113,-200,45,-200,45,-200,45
104375000,-0.28639558,-109.14993,-200,45,-200,45,-200,45
104437500,-0.28866768,-109.21384,-200,45,-200,45,-200,45
104500000,-0.28780583,-109.27386,-200,45,-200,45,-200,45
104562500,-0.28843611,-109.32766,-200,45,-200,45,-200,45
104625000,-0.28841904,-109.40488,-200,45,-200,45,-200,45
104687500,-0.29095051,-109.46124,-200,45,-200,45,-200,45
104750000,-0.29092559,-109.53978,-200,45,-200,45,-200,45
104812500,-0.29156241,-109.5971,-200,45,-200,45,-200,45
104875000,-0.29320568,-109.6661,-200,45,-200,45,-200,45
104937500,-0.2929464,-109.7215,-200,45,-200,45,-200,45
105000000,-0.29533392,-109.78073,-200,45,-200,45,-200,45
105062500,-0.29533595,-109.84787,-200,45,-200,45,-200,45
105125000,-0.29598087,-109.90705,-200,45,-200,45,-200,45
105187500,-0.29498926,-109.97131,-200,45,-200,45,-200,45
105250000,-0.29953352,-110.0496,-200,45,-200,45,-200,45
105312500,-0.30004263,-110.11308,-200,45,-200,45,-200,45
105375000,-0.29891333,-110.18211,-200,45,-200,45,-200,45
105437500,-0.29905728,-110.23631,-200,45,-200,45,-200,45
105500000,-0.29986945,-110.30126,-200,45,-200,45,-200,45
105562500,-0.30117947,-110.36256,-200,45,-200,45,-200,45
105625000,-0.3010737,-110.42726,-200,45,-200,45,-200,45
105687500,-0.30286911,-110.48699,-200,45,-200,45,-200,45
105750000,-0.30264604,-110.55049,-200,45,-200,45,-200,45
105812500,-0.30428943,-110.618,-200,45,-200,45,-200,45
105875000,-0.30335012,-110.67982,-200,45,-200,45,-200,45
105937500,-0.30355787,-110.74667,-200,45,-200,45,-200,45
106000000,-0.30426872,-110.79659,-200,45,-200,45,-200,45
106062500,-0.30668977,-110.87681,-200,45,-200,45,-200,45
106125000,-0.30607343,-110.95023,-200,45,-200,45,-200,45
106187500,-0.30708551,-110.99698,-200,45,-200,45,-200,45
106250000,-0.30773139,-111.05631,-200,45,-200,45,-200,45
106312500,-0.3091009,-111.1252,-200,45,-200,45,-200,45
106375000,-0.30832312,-111.19355,-200,45,-200,45,-200,45
106437500,-0.3094435,-111.25407,-200,45,-200,45,-200,45
106500000,-0.30778188,-111.32378,-200,45,-200,45,-200,45
106562500,-0.31183559,-111.394,-200,45,-200,45,-200,45
106625000,-0.30893427,-111.45583,-200,45,-200,45,-200,45
106687500,-0.31080395,-111.53522,-200,45,-200,45,-200,45
106750000,-0.31157514,-111.58233,-200,45,-200,45,-200,45
106812500,-0.31265053,-111.64951,-200,45,-200,45,-200,45
106875000,-0.31518668,-111.72458,-200,45,-200,45,-200,45
106937500,-0.31306466,-111.78214,-200,45,-200,45,-200,45
107000000,-0.31395817,-111.83777,-200,45,-200,45,-200,45
107062500,-0.31616998,-111.90604,-200,45,-200,45,-200,45
107125000,-0.31622955,-111.98389,-200,45,-200,45,-200,45
107187500,-0.31436995,-112.04467,-200,45,-200,45,-200,45
107250000,-0.31748694,-112.12396,-200,45,-200,45,-200,45
107312500,-0.31815267,-112.17084,-200,45,-200,45,-200,45
107375000,-0.31860813,-112.24467,-200,45,-200,45,-200,45
107437500,-0.31838539,-112.29955,-200,45,-200,45,-200,45
107500000,-0.31945989,-112.36267,-200,45,-200,45,-200,45
107562500,-0.32035077,-112.4361,-200,45,-200,45,-200,45
107625000,-0.32219073,-112.5074,-200,45,-200,45,-200,45
107687500,-0.32167283,-112.56277,-200,45,-200,45,-200,45
107750000,-0.32389885,-112.63348,-200,45,-200,45,-200,45
107812500,-0.32460389,-112.70065,-200,45,-200,45,-200,45
107875000,-0.32424292,-112.77387,-200,45,-200,45,-200,45
107937500,-0.32364857,-112.85002,-200,45,-200,45,-200,45
108000000,-0.32570311,-112.89833,-200,45,-200,45,-200,45
108062500,-0.32583201,-112.96838,-200,45,-200,45,-200,45
108125000,-0.327297,-113.04049,-200,45,-200,45,-200,45
108187500,-0.32752892,-113.09552,-200,45,-200,45,-200,45
108250000,-0.3296513,-113.17175,-200,45,-200,45,-200,45
108312500,-0.32684365,-113.23261,-200,45,-200,45,-200,45
108375000,-0.32928026,-113.30913,-200,45,-200,45,-200,45
108437500,-0.33059296,-113.36749,-200,45,-200,45,-200,45
108500000,-0.32937887,-113.43597,-200,45,-200,45,-200,45
108562500,-0.33089238,-113.51442,-200,45,-200,45,-200,45
108625000,-0.33178774,-113.57343,-200,45,-200,45,-200,45
108687500,-0.33276129,-113.63184,-200,45,-200,45,-200,45
108750000,-0.33204427,-113.71536,-200,45,-200,45,-200,45
108812500,-0.33377942,-113.78045,-200,45,-200,45,-200,45
108875000,-0.33538577,-113.85321,-200,45,-200,45,-200,45
108937500,-0.33543926,-113.91354,-200,45,-200,45,-200,45
109000000,-0.33659953,-113.9876,-200,45,-200,45,-200,45
109062500,-0.33803126,-114.04745,-200,45,-200,45,-200,45
109125000,-0.33714241,-114.10929,-200,45,-200,45,-200,45
109187500,-0.33946192,-114.18957,-200,45,-200,45,-200,45
109250000,-0.3395412,-114.24992,-200,45,-200,45,-200,45
109312500,-0.34178981,-114.31789,-200,45,-200,45,-200,45
109375000,-0.34241712,-114.39473,-200,45,-200,45,-200,45
109437500,-0.34232214,-114.45119,-200,45,-200,45,-200,45
109500000,-0.34329754,-114.51884,-200,45,-200,45,-200,45
109562500,-0.34355718,-114.59336,-200,45,-200,45,-200,45
109625000,-0.34566012,-114.6659,-200,45,-200,45,-200,45
109687500,-0.34675309,-114.72495,-200,45,-200,45,-200,45
109750000,-0.3485854,-114.80652,-200,45,-200,45,-200,45
109812500,-0.34715766,-114.85195,-200,45,-200,45,-200,45
109875000,-0.34984165,-114.93073,-200,45,-200,45,-200,45
109937500,-0.34984115,-115.00062,-200,45,-200,45,-200,45
110000000,-0.35138592,-115.05838,-200,45,-200,45,-200,45
110062500,-0.35414046,-115.13199,-200,45,-200,45,-200,45
110125000,-0.35333583,-115.19762,-200,45,-200,45,-200,45
110187500,-0.35463494,-115.26279,-200,45,-200,45,-200,45
110250000,-0.35462138,-115.33059,-200,45,-200,45,-200,45
110312500,-0.35464492,-115.39684,-200,45,-200,45,-200,45
110375000,-0.35691983,-115.4621,-200,45,-200,45,-200,45
110437500,-0.35809118,-115.5273,-200,45,-200,45,-200,45
110500000,-0.35942608,-115.60712,-200,45,-200,45,-200,45
110562500,-0.3600437,-115.67469,-200,45,-200,45,-200,45
110625000,-0.36028039,-115.74115,-200,45,-200,45,-200,45
110687500,-0.36125457,-115.81889,-200,45,-200,45,-200,45
110750000,-0.36302957,-115.87251,-200,45,-200,45,-200,45
110812500,-0.36435241,-115.94711,-200,45,-200,45,-200,45
110875000,-0.36294821,-116.01386,-200,45,-200,45,-200,45
110937500,-0.36548564,-116.0668,-200,45,-200,45,-200,45
111000000,-0.36622158,-116.1519,-200,45,-200,45,-200,45
111062500,-0.36603135,-116.22857,-200,45,-200,45,-200,45
111125000,-0.3688072,-116.28606,-200,45,-200,45,-200,45
111187500,-0.36853948,-116.36375,-200,45,-200,45,-200,45
111250000,-0.36940762,-116.42937,-200,45,-200,45,-200,45
111312500,-0.37149584,-116.50064,-200,45,-200,45,-200,45
111375000,-0.3712551,-116.56866,-200,45,-200,45,-200,45
111437500,-0.37228155,-116.6396,-200,45,-200,45,-200,45
111500000,-0.37380373,-116.70739,-200,45,-200,45,-200,45
111562500,-0.37341547,-116.77147,-200,45,-200,45,-200,45
111625000,-0.37699467,-116.85136,-200,45,-200,45,-200,45
111687500,-0.37760511,-116.92314,-200,45,-200,45,-200,45
111750000,-0.37905002,-116.99377,-200,45,-200,45,-200,45
111812500,-0.38051,-117.05463,-200,45,-200,45,-200,45
111875000,-0.38044834,-117.13279,-200,45,-200,45,-200,45
111937500,-0.38226312,-117.20408,-200,45,-200,45,-200,45
112000000,-0.38553602,-117.27303,-200,45,-200,45,-200,45
112062500,-0.38513041,-117.33656,-200,45,-200,45,-200,45
112125000,-0.38557521,-117.4073,-200,45,-200,45,-200,45
112187500,-0.38717511,-117.4761,-200,45,-200,45,-200,45
112250000,-0.38814685,-117.53249,-200,45,-200,45,-200,45
112312500,-0.38972512,-117.60857,-200,45,-200,45,-200,45
112375000,-0.3903107,-117.67188,-200,45,-200,45,-200,45
112437500,-0.39306825,-117.74699,-200,45,-200,45,-200,45
112500000,-0.39294752,-117.81478,-200,45,-200,45,-200,45
112562500,-0.39512396,-117.88859,-200,45,-200,45,-200,45
112625000,-0.39491737,-117.95241,-200,45,-200,45,-200,45
112687500,-0.39432538,-118.01975,-200,45,-200,45,-200,45
112750000,-0.39596778,-118.08949,-200,45,-200,45,-200,45
112812500,-0.39598739,-118.15367,-200,45,-200,45,-200,45
112875000,-0.39787939,-118.22253,-200,45,-200,45,-200,45
112937500,-0.3983373,-118.3074,-200,45,-200,45,-200,45
113000000,-0.40000477,-118.37495,-200,45,-200,45,-200,45
113062500,-0.39997301,-118.44454,-200,45,-200,45,-200,45
113125000,-0.40141124,-118.51502,-200,45,-200,45,-200,45
113187500,-0.40492952,-118.58323,-200,45,-200,45,-200,45
113250000,-0.40492216,-118.6657,-200,45,-200,45,-200,45
113312500,-0.40502983,-118.71668,-200,45,-200,45,-200,45
113375000,-0.40425846,-118.8076,-200,45,-200,45,-200,45
113437500,-0.40834546,-118.85391,-200,45,-200,45,-200,45
113500000,-0.40815765,-118.9323,-200,45,-200,45,-200,45
113562500,-0.40739673,-119.01005,-200,45,-200,45,-200,45
113625000,-0.40715787,-119.07381,-200,45,-200,45,-200,45
113687500,-0.41279835,-119.16222,-200,45,-200,45,-200,45
113750000,-0.41220805,-119.21446,-200,45,-200,45,-200,45
113812500,-0.41129902,-119.29424,-200,45,-200,45,-200,45
113875000,-0.41339672,-119.36134,-200,45,-200,45,-200,45
113937500,-0.41259244,-119.4259,-200,45,-200,45,-200,45
114000000,-0.41559529,-119.49454,-200,45,-200,45,-200,45
114062500,-0.41491744,-119.56242,-200,45,-200,45,-200,45
114125000,-0.41583356,-119.6391,-200,45,-200,45,-200,45
114187500,-0.41698453,-119.71144,-200,45,-200,45,-200,45
114250000,-0.41701931,-119.79919,-200,45,-200,45,-200,45
114312500,-0.41744697,-119.87019,-200,45,-200,45,-200,45
114375000,-0.41893759,-119.94299,-200,45,-200,45,-200,45
114437500,-0.42034742,-120.00948,-200,45,-200,45,-200,45
114500000,-0.42108595,-120.09321,-200,45,-200,45,-200,45
114562500,-0.42320359,-120.16827,-200,45,-200,45,-200,45
114625000,-0.4227035,-120.24728,-200,45,-200,45,-200,45
114687500,-0.42440322,-120.32187,-200,45,-200,45,-200,45
114750000,-0.42584985,-120.40421,-200,45,-200,45,-200,45
114812500,-0.42787433,-120.46884,-200,45,-200,45,-200,45
114875000,-0.42983907,-120.54277,-200,45,-200,45,-200,45
114937500,-0.42817485,-120.61449,-200,45,-200,45,-200,45
115000000,-0.4319672,-120.69669,-200,45,-200,45,-200,45
115062500,-0.43190539,-120.7725,-200,45,-200,45,-200,45
115125000,-0.4323929,-120.83356,-200,45,-200,45,-200,45
115187500,-0.43342999,-120.90311,-200,45,-200,45,-200,45
115250000,-0.43388364,-120.97463,-200,45,-200,45,-200,45
115312500,-0.43634495,-121.05765,-200,45,-200,45,-200,45
115375000,-0.43773717,-121.13498,-200,45,-200,45,-200,45
115437500,-0.43641448,-121.21384,-200,45,-200,45,-200,45
115500000,-0.43993104,-121.29334,-200,45,-200,45,-200,45
115562500,-0.4410992,-121.353,-200,45,-200,45,-200,45
115625000,-0.44102013,-121.44154,-200,45,-200,45,-200,45
115687500,-0.44273096,-121.51486,-200,45,-200,45,-200,45
115750000,-0.44364145,-121.58218,-200,45,-200,45,-200,45
115812500,-0.44451421,-121.64273,-200,45,-200,45,-200,45
115875000,-0.44353515,-121.74364,-200,45,-200,45,-200,45
115937500,-0.44776076,-121.82366,-200,45,-200,45,-200,45
116000000,-0.44792172,-121.88567,-200,45,-200,45,-200,45
116062500,-0.44704926,-121.96565,-200,45,-200,45,-200,45
116125000,-0.45006084,-122.03864,-200,45,-200,45,-200,45
116187500,-0.45127305,-122.13048,-200,45,-200,45,-200,45
116250000,-0.45109549,-122.1869,-200,45,-200,45,-200,45
116312500,-0.45416284,-122.28207,-200,45,-200,45,-200,45
116375000,-0.45385954,-122.36444,-200,45,-200,45,-200,45
116437500,-0.45599893,-122.4217,-200,45,-200,45,-200,45
116500000,-0.45795095,-122.51234,-200,45,-200,45,-200,45
116562500,-0.45992979,-122.58758,-200,45,-200,45,-200,45
116625000,-0.46056119,-122.67992,-200,45,-200,45,-200,45
116687500,-0.46104142,-122.74557,-200,45,-200,45,-200,45
116750000,-0.46248686,-122.8345,-200,45,-200,45,-200,45
116812500,-0.46485755,-122.91306,-200,45,-200,45,-200,45
116875000,-0.46450248,-122.9872,-200,45,-200,45,-200,45
116937500,-0.46724397,-123.06119,-200,45,-200,45,-200,45
117000000,-0.46779296,-123.13766,-200,45,-200,45,-200,45
117062500,-0.46867502,-123.22629,-200,45,-200,45,-200,45
117125000,-0.47066426,-123.30219,-200,45,-200,45,-200,45
117187500,-0.47200376,-123.38091,-200,45,-200,45,-200,45
117250000,-0.47227103,-123.46292,-200,45,-200,45,-200,45
117312500,-0.47500238,-123.53761,-200,45,-200,45,-200,45
117375000,-0.4745979,-123.61921,-200,45,-200,45,-200,45
117437500,-0.47751012,-123.68907,-200,45,-200,45,-200,45
117500000,-0.47827688,-123.77831,-200,45,-200,45,-200,45
117562500,-0.47789958,-123.8676,-200,45,-200,45,-200,45
117625000,-0.48134726,-123.94216,-200,45,-200,45,-200,45
117687500,-0.47970137,-124.01939,-200,45,-200,45,-200,45
117750000,-0.48445669,-124.10981,-200,45,-200,45,-200,45
117812500,-0.48485649,-124.19597,-200,45,-200,45,-200,45
117875000,-0.48654261,-124.27021,-200,45,-200,45,-200,45
117937500,-0.48904067,-124.35554,-200,45,-200,45,-200,45
118000000,-0.48901173,-124.42673,-200,45,-200,45,-200,45
118062500,-0.49149203,-124.5288,-200,45,-200,45,-200,45
118125000,-0.49354199,-124.59367,-200,45,-200,45,-200,45
118187500,-0.49514464,-124.67553,-200,45,-200,45,-200,45
118250000,-0.49678013,-124.76092,-200,45,-200,45,-200,45
118312500,-0.49885991,-124.84361,-200,45,-200,45,-200,45
118375000,-0.4994328,-124.92154,-200,45,-200,45,-200,45
118437500,-0.50370836,-125.0073,-200,45,-200,45,-200,45
118500000,-0.50152338,-125.09284,-200,45,-200,45,-200,45
118562500,-0.50432658,-125.16154,-200,45,-200,45,-200,45
118625000,-0.50470072,-125.24798,-200,45,-200,45,-200,45
118687500,-0.50844294,-125.33519,-200,45,-200,45,-200,45
118750000,-0.50827068,-125.41283,-200,45,-200,45,-200,45
118812500,-0.50937307,-125.51125,-200,45,-200,45,-200,45
118875000,-0.50983107,-125.5849,-200,45,-200,45,-200,45
118937500,-0.51290125,-125.66819,-200,45,-200,45,-200,45
119000000,-0.51445985,-125.75385,-200,45,-200,45,-200,45
119062500,-0.51365,-125.84653,-200,45,-200,45,-200,45
119125000,-0.51674861,-125.93888,-200,45,-200,45,-200,45
119187500,-0.51989907,-126.02084,-200,45,-200,45,-200,45
119250000,-0.52086067,-126.10265,-200,45,-200,45,-200,45
119312500,-0.52122968,-126.18878,-200,45,-200,45,-200,45
119375000,-0.52389127,-126.27445,-200,45,-200,45,-200,45
119437500,-0.52619541,-126.36019,-200,45,-200,45,-200,45
119500000,-0.52803558,-126.43318,-200,45,-200,45,-200,45
119562500,-0.52857023,-126.52439,-200,45,-200,45,-200,45
119625000,-0.53152764,-126.60413,-200,45,-200,45,-200,45
119687500,-0.5330357,-126.69716,-200,45,-200,45,-200,45
119750000,-0.53407466,-126.78133,-200,45,-200,45,-200,45
119812500,-0.53698605,-126.8684,-200,45,-200,45,-200,45
119875000,-0.53847104,-126.95812,-200,45,-200,45,-200,45
119937500,-0.53908569,-127.05114,-200,45,-200,45,-200,45
120000000,-0.5403657,-127.13438,-200,45,-200,45,-200,45
120062500,-0.54104155,-127.22779,-200,45,-200,45,-200,45
120125000,-0.54336917,-127.3158,-200,45,-200,45,-200,45
120187500,-0.54426885,-127.39811,-200,45,-200,45,-200,45
120250000,-0.54674715,-127.49094,-200,45,-200,45,-200,45
120312500,-0.54600012,-127.59067,-200,45,-200,45,-200,45
120375000,-0.54933995,-127.66525,-200,45,-200,45,-200,45
120437500,-0.55023611,-127.76642,-200,45,-200,45,-200,45
120500000,-0.55270934,-127.86315,-200,45,-200,45,-200,45
120562500,-0.55527848,-127.95339,-200,45,-200,45,-200,45
120625000,-0.55661964,-128.04115,-200,45,-200,45,-200,45
120687500,-0.55993706,-128.14018,-200,45,-200,45,-200,45
120750000,-0.5607478,-128.23686,-200,45,-200,45,-200,45
120812500,-0.5650391,-128.32849,-200,45,-200,45,-200,45
120875000,-0.56798828,-128.42932,-200,45,-200,45,-200,45
120937500,-0.57116461,-128.51448,-200,45,-200,45,-200,45
121000000,-0.57134044,-128.60301,-200,45,-200,45,-200,45
121062500,-0.57377529,-128.69658,-200,45,-200,45,-200,45
121125000,-0.57629216,-128.78738,-200,45,-200,45,-200,45
121187500,-0.57742459,-128.8743,-200,45,-200,45,-200,45
121250000,-0.58027345,-128.96474,-200,45,-200,45,-200,45
121312500,-0.58235645,-129.05219,-200,45,-200,45,-200,45
121375000,-0.584499,-129.1458,-200,45,-200,45,-200,45
121437500,-0.58609951,-129.23756,-200,45,-200,45,-200,45
121500000,-0.58844978,-129.33791,-200,45,-200,45,-200,45
121562500,-0.58872545,-129.42747,-200,45,-200,45,-200,45
121625000,-0.59060234,-129.5278,-200,45,-200,45,-200,45
121687500,-0.59251803,-129.61441,-200,45,-200,45,-200,45
121750000,-0.59617078,-129.72237,-200,45,-200,45,-200,45
121812500,-0.59754813,-129.81416,-200,45,-200,45,-200,45
121875000,-0.59916586,-129.9149,-200,45,-200,45,-200,45
121937500,-0.60120308,-130.0249,-200,45,-200,45,-200,45
122000000,-0.60272855,-130.11862,-200,45,-200,45,-200,45
122062500,-0.60446727,-130.22006,-200,45,-200,45,-200,45
122125000,-0.60885096,-130.31516,-200,45,-200,45,-200,45
122187500,-0.61188573,-130.4218,-200,45,-200,45,-200,45
122250000,-0.61404055,-130.52141,-200,45,-200,45,-200,45
122312500,-0.61451137,-130.62105,-200,45,-200,45,-200,45
122375000,-0.61997229,-130.72566,-200,45,-200,45,-200,45
122437500,-0.62101066,-130.82765,-200,45,-200,45,-200,45
122500000,-0.6235494,-130.92908,-200,45,-200,45,-200,45
122562500,-0.62721545,-131.02632,-200,45,-200,45,-200,45
122625000,-0.62911081,-131.13405,-200,45,-200,45,-200,45
122687500,-0.63178802,-131.25221,-200,45,-200,45,-200,45
122750000,-0.63596243,-131.34431,-200,45,-200,45,-200,45
122812500,-0.63777286,-131.45512,-200,45,-200,45,-200,45
122875000,-0.64076144,-131.55486,-200,45,-200,45,-200,45
122937500,-0.64533949,-131.65434,-200,45,-200,45,-200,45
123000000,-0.64762211,-131.75948,-200,45,-200,45,-200,45
123062500,-0.65142012,-131.86671,-200,45,-200,45,-200,45
123125000,-0.65483534,-131.96558,-200,45,-200,45,-200,45
123187500,-0.65644085,-132.09021,-200,45,-200,45,-200,45
123250000,-0.65983903,-132.17538,-200,45,-200,45,-200,45
123312500,-0.66445827,-132.29518,-200,45,-200,45,-200,45
123375000,-0.66749591,-132.38528,-200,45,-200,45,-200,45
123437500,-0.67034501,-132.5051,-200,45,-200,45,-200,45
123500000,-0.67517787,-132.60876,-200,45,-200,45,-200,45
123562500,-0.67832375,-132.72624,-200,45,-200,45,-200,45
123625000,-0.68130076,-132.83034,-200,45,-200,45,-200,45
123687500,-0.68391597,-132.93871,-200,45,-200,45,-200,45
123750000,-0.68863732,-133.04214,-200,45,-200,45,-200,45
123812500,-0.69204974,-133.16162,-200,45,-200,45,-200,45
123875000,-0.69732201,-133.27213,-200,45,-200,45,-200,45
123937500,-0.70029652,-133.37666,-200,45,-200,45,-200,45
124000000,-0.70435041,-133.48189,-200,45,-200,45,-200,45
124062500,-0.70673686,-133.60216,-200,45,-200,45,-200,45
124125000,-0.71222818,-133.70496,-200,45,-200,45,-200,45
124187500,-0.71721882,-133.80936,-200,45,-200,45,-200,45
124250000,-0.72202319,-133.93573,-200,45,-200,45,-200,45
124312500,-0.72529137,-134.03171,-200,45,-200,45,-200,45
124375000,-0.73137826,-134.15303,-200,45,-200,45,-200,45
124437500,-0.73592812,-134.25899,-200,45,-200,45,-200,45
124500000,-0.73942405,-134.37796,-200,45,-200,45,-200,45
124562500,-0.74534947,-134.47905,-200,45,-200,45,-200,45
124625000,-0.74935085,-134.58534,-200,45,-200,45,-200,45
124687500,-0.75341547,-134.68867,-200,45,-200,45,-200,45
