Freq,S11_MAG,S11_PHASE,S21_MAG,S21_PHASE,S12_MAG,S12_PHASE,22_MAG,S22_PHASE
150062500,-3.0031025,-88.388046,-200,45,-200,45,-200,45
150125000,-2.9661827,-88.684975,-200,45,-200,45,-200,45
150187500,-2.9318373,-88.97628,-200,45,-200,45,-200,45
150250000,-2.8986118,-89.258972,-200,45,-200,45,-200,45
150312500,-2.8664732,-89.525391,-200,45,-200,45,-200,45
150375000,-2.8316729,-89.816528,-200,45,-200,45,-200,45
150437500,-2.7980411,-90.089722,-200,45,-200,45,-200,45
150500000,-2.7686646,-90.344025,-200,45,-200,45,-200,45
150562500,-2.736064,-90.619377,-200,45,-200,45,-200,45
150625000,-2.7045262,-90.88456,-200,45,-200,45,-200,45
150687500,-2.6717675,-91.159615,-200,45,-200,45,-200,45
150750000,-2.6418464,-91.40934,-200,45,-200,45,-200,45
150812500,-2.6097929,-91.677902,-200,45,-200,45,-200,45
150875000,-2.5797467,-91.946495,-200,45,-200,45,-200,45
150937500,-2.5498669,-92.210815,-200,45,-200,45,-200,45
151000000,-2.5203221,-92.474915,-200,45,-200,45,-200,45
151062500,-2.4906578,-92.740608,-200,45,-200,45,-200,45
151125000,-2.4630082,-93.009346,-200,45,-200,45,-200,45
151187500,-2.4351625,-93.276497,-200,45,-200,45,-200,45
151250000,-2.4082274,-93.534363,-200,45,-200,45,-200,45
151312500,-2.3846295,-93.79792,-200,45,-200,45,-200,45
151375000,-2.3603799,-94.06205,-200,45,-200,45,-200,45
151437500,-2.3339775,-94.31945,-200,45,-200,45,-200,45
151500000,-2.311635,-94.564178,-200,45,-200,45,-200,45
151562500,-2.2867336,-94.816971,-200,45,-200,45,-200,45
151625000,-2.2621956,-95.064072,-200,45,-200,45,-200,45
151687500,-2.2405548,-95.313766,-200,45,-200,45,-200,45
151750000,-2.2186556,-95.563538,-200,45,-200,45,-200,45
151812500,-2.197171,-95.797836,-200,45,-200,45,-200,45
151875000,-2.1743731,-96.05191,-200,45,-200,45,-200,45
151937500,-2.1553171,-96.300484,-200,45,-200,45,-200,45
152000000,-2.1328804,-96.541977,-200,45,-200,45,-200,45
152062500,-2.1128693,-96.778427,-200,45,-200,45,-200,45
152125000,-2.0944595,-97.014526,-200,45,-200,45,-200,45
152187500,-2.0775633,-97.254478,-200,45,-200,45,-200,45
152250000,-2.0580914,-97.482941,-200,45,-200,45,-200,45
152312500,-2.0377233,-97.712166,-200,45,-200,45,-200,45
152375000,-2.0222125,-97.946991,-200,45,-200,45,-200,45
152437500,-2.0049417,-98.170906,-200,45,-200,45,-200,45
152500000,-1.9867356,-98.404594,-200,45,-200,45,-200,45
152562500,-1.9707384,-98.62748,-200,45,-200,45,-200,45
152625000,-1.9523948,-98.850189,-200,45,-200,45,-200,45
152687500,-1.9386636,-99.067276,-200,45,-200,45,-200,45
152750000,-1.9214028,-99.297516,-200,45,-200,45,-200,45
152812500,-1.9084035,-99.503731,-200,45,-200,45,-200,45
152875000,-1.8936415,-99.728745,-200,45,-200,45,-200,45
152937500,-1.8805224,-99.944069,-200,45,-200,45,-200,45
153000000,-1.8668606,-100.15105,-200,45,-200,45,-200,45
153062500,-1.8549268,-100.36358,-200,45,-200,45,-200,45
153125000,-1.8408437,-100.56277,-200,45,-200,45,-200,45
153187500,-1.826781,-100.76505,-200,45,-200,45,-200,45
153250000,-1.8156464,-100.97096,-200,45,-200,45,-200,45
153312500,-1.8036438,-101.16791,-200,45,-200,45,-200,45
153375000,-1.7916876,-101.36224,-200,45,-200,45,-200,45
153437500,-1.7803818,-101.56493,-200,45,-200,45,-200,45
153500000,-1.7698605,-101.75368,-200,45,-200,45,-200,45
153562500,-1.757874,-101.936,-200,45,-200,45,-200,45
153625000,-1.7464969,-102.12799,-200,45,-200,45,-200,45
153687500,-1.7365639,-102.31004,-200,45,-200,45,-200,45
153750000,-1.7271297,-102.48955,-200,45,-200,45,-200,45
153812500,-1.7172209,-102.66059,-200,45,-200,45,-200,45
153875000,-1.7050838,-102.82781,-200,45,-200,45,-200,45
153937500,-1.6959352,-103.00483,-200,45,-200,45,-200,45
154000000,-1.6860763,-103.16876,-200,45,-200,45,-200,45
154062500,-1.6770726,-103.33954,-200,45,-200,45,-200,45
154125000,-1.6651695,-103.50551,-200,45,-200,45,-200,45
154187500,-1.6566789,-103.66164,-200,45,-200,45,-200,45
154250000,-1.6448711,-103.82513,-200,45,-200,45,-200,45
154312500,-1.6362437,-103.98492,-200,45,-200,45,-200,45
154375000,-1.6232116,-104.14191,-200,45,-200,45,-200,45
154437500,-1.6123319,-104.29989,-200,45,-200,45,-200,45
154500000,-1.6015841,-104.45735,-200,45,-200,45,-200,45
154562500,-1.5915706,-104.61446,-200,45,-200,45,-200,45
154625000,-1.580853,-104.78316,-200,45,-200,45,-200,45
154687500,-1.5689632,-104.94006,-200,45,-200,45,-200,45
154750000,-1.5585037,-105.09234,-200,45,-200,45,-200,45
154812500,-1.5493307,-105.25417,-200,45,-200,45,-200,45
154875000,-1.538527,-105.42542,-200,45,-200,45,-200,45
154937500,-1.528411,-105.59103,-200,45,-200,45,-200,45
155000000,-1.5189052,-105.7487,-200,45,-200,45,-200,45
155062500,-1.5097952,-105.9089,-200,45,-200,45,-200,45
155125000,-1.5004696,-106.06172,-200,45,-200,45,-200,45
155187500,-1.4923936,-106.2143,-200,45,-200,45,-200,45
155250000,-1.4849703,-106.36858,-200,45,-200,45,-200,45
155312500,-1.4734414,-106.52425,-200,45,-200,45,-200,45
155375000,-1.4669627,-106.67845,-200,45,-200,45,-200,45
155437500,-1.4599528,-106.82104,-200,45,-200,45,-200,45
155500000,-1.4504105,-106.97013,-200,45,-200,45,-200,45
155562500,-1.4425902,-107.11452,-200,45,-200,45,-200,45
155625000,-1.4342968,-107.25924,-200,45,-200,45,-200,45
155687500,-1.4257828,-107.41541,-200,45,-200,45,-200,45
155750000,-1.4195342,-107.57143,-200,45,-200,45,-200,45
155812500,-1.4090569,-107.70864,-200,45,-200,45,-200,45
155875000,-1.4032481,-107.85641,-200,45,-200,45,-200,45
155937500,-1.396463,-108.00672,-200,45,-200,45,-200,45
156000000,-1.3890865,-108.14393,-200,45,-200,45,-200,45
156062500,-1.3818127,-108.28008,-200,45,-200,45,-200,45
156125000,-1.3749759,-108.42754,-200,45,-200,45,-200,45
156187500,-1.3695008,-108.58009,-200,45,-200,45,-200,45
156250000,-1.363556,-108.70578,-200,45,-200,45,-200,45
156312500,-1.356347,-108.85004,-200,45,-200,45,-200,45
156375000,-1.3504857,-108.98372,-200,45,-200,45,-200,45
156437500,-1.3445302,-109.1119,-200,45,-200,45,-200,45
156500000,-1.3378948,-109.24097,-200,45,-200,45,-200,45
156562500,-1.3313715,-109.3734,-200,45,-200,45,-200,45
156625000,-1.3275939,-109.50616,-200,45,-200,45,-200,45
156687500,-1.320917,-109.64261,-200,45,-200,45,-200,45
156750000,-1.316417,-109.7629,-200,45,-200,45,-200,45
156812500,-1.3087586,-109.88214,-200,45,-200,45,-200,45
156875000,-1.303969,-110.00436,-200,45,-200,45,-200,45
156937500,-1.3001014,-110.11725,-200,45,-200,45,-200,45
157000000,-1.2942039,-110.25618,-200,45,-200,45,-200,45
157062500,-1.2897377,-110.36979,-200,45,-200,45,-200,45
157125000,-1.2843589,-110.49335,-200,45,-200,45,-200,45
157187500,-1.2772638,-110.60829,-200,45,-200,45,-200,45
157250000,-1.2713158,-110.71208,-200,45,-200,45,-200,45
157312500,-1.2647499,-110.83305,-200,45,-200,45,-200,45
157375000,-1.2594573,-110.94273,-200,45,-200,45,-200,45
157437500,-1.253256,-111.06325,-200,45,-200,45,-200,45
157500000,-1.2453322,-111.1721,-200,45,-200,45,-200,45
157562500,-1.241286,-111.29122,-200,45,-200,45,-200,45
157625000,-1.2311577,-111.40365,-200,45,-200,45,-200,45
157687500,-1.2286572,-111.51059,-200,45,-200,45,-200,45
157750000,-1.2207168,-111.63188,-200,45,-200,45,-200,45
157812500,-1.2144095,-111.74609,-200,45,-200,45,-200,45
157875000,-1.2068651,-111.85278,-200,45,-200,45,-200,45
157937500,-1.2012225,-111.9738,-200,45,-200,45,-200,45
158000000,-1.1934829,-112.09715,-200,45,-200,45,-200,45
158062500,-1.188403,-112.2169,-200,45,-200,45,-200,45
158125000,-1.1826091,-112.31485,-200,45,-200,45,-200,45
158187500,-1.1765118,-112.44652,-200,45,-200,45,-200,45
158250000,-1.1710192,-112.55184,-200,45,-200,45,-200,45
158312500,-1.1653157,-112.66132,-200,45,-200,45,-200,45
158375000,-1.1585612,-112.77996,-200,45,-200,45,-200,45
158437500,-1.1533606,-112.89703,-200,45,-200,45,-200,45
158500000,-1.1496068,-113.00763,-200,45,-200,45,-200,45
158562500,-1.1435196,-113.12758,-200,45,-200,45,-200,45
158625000,-1.137234,-113.25153,-200,45,-200,45,-200,45
158687500,-1.1339504,-113.33684,-200,45,-200,45,-200,45
158750000,-1.1282262,-113.45992,-200,45,-200,45,-200,45
158812500,-1.1240052,-113.57056,-200,45,-200,45,-200,45
158875000,-1.1181588,-113.67034,-200,45,-200,45,-200,45
158937500,-1.1134617,-113.78403,-200,45,-200,45,-200,45
159000000,-1.1067126,-113.87901,-200,45,-200,45,-200,45
159062500,-1.1029054,-113.99692,-200,45,-200,45,-200,45
159125000,-1.0960778,-114.10268,-200,45,-200,45,-200,45
159187500,-1.0902356,-114.21008,-200,45,-200,45,-200,45
159250000,-1.0852818,-114.31613,-200,45,-200,45,-200,45
159312500,-1.079954,-114.42017,-200,45,-200,45,-200,45
159375000,-1.0737485,-114.53583,-200,45,-200,45,-200,45
159437500,-1.0685186,-114.64231,-200,45,-200,45,-200,45
159500000,-1.0631294,-114.76207,-200,45,-200,45,-200,45
159562500,-1.0602338,-114.8773,-200,45,-200,45,-200,45
159625000,-1.0550965,-114.98987,-200,45,-200,45,-200,45
159687500,-1.0519086,-115.09306,-200,45,-200,45,-200,45
159750000,-1.0473237,-115.20628,-200,45,-200,45,-200,45
159812500,-1.0432557,-115.31651,-200,45,-200,45,-200,45
159875000,-1.0408833,-115.42047,-200,45,-200,45,-200,45
159937500,-1.0366611,-115.51768,-200,45,-200,45,-200,45
160000000,-1.0334532,-115.62778,-200,45,-200,45,-200,45
160062500,-1.0308478,-115.73365,-200,45,-200,45,-200,45
160125000,-1.0264455,-115.83599,-200,45,-200,45,-200,45
160187500,-1.0237679,-115.93294,-200,45,-200,45,-200,45
160250000,-1.0191209,-116.03,-200,45,-200,45,-200,45
160312500,-1.0164937,-116.13156,-200,45,-200,45,-200,45
160375000,-1.013996,-116.23409,-200,45,-200,45,-200,45
160437500,-1.008872,-116.33319,-200,45,-200,45,-200,45
160500000,-1.0057738,-116.43836,-200,45,-200,45,-200,45
160562500,-1.0037961,-116.529,-200,45,-200,45,-200,45
160625000,-0.99886727,-116.61826,-200,45,-200,45,-200,45
160687500,-0.99536616,-116.72668,-200,45,-200,45,-200,45
160750000,-0.99257421,-116.81998,-200,45,-200,45,-200,45
160812500,-0.98860645,-116.91691,-200,45,-200,45,-200,45
160875000,-0.98481268,-117.00476,-200,45,-200,45,-200,45
160937500,-0.98034662,-117.10568,-200,45,-200,45,-200,45
161000000,-0.97823596,-117.19595,-200,45,-200,45,-200,45
161062500,-0.97325402,-117.29776,-200,45,-200,45,-200,45
161125000,-0.96955413,-117.39154,-200,45,-200,45,-200,45
161187500,-0.96561205,-117.4823,-200,45,-200,45,-200,45
161250000,-0.96205568,-117.5807,-200,45,-200,45,-200,45
161312500,-0.95991707,-117.67932,-200,45,-200,45,-200,45
161375000,-0.95663428,-117.765,-200,45,-200,45,-200,45
161437500,-0.95409602,-117.86561,-200,45,-200,45,-200,45
161500000,-0.94922477,-117.94865,-200,45,-200,45,-200,45
161562500,-0.94777083,-118.04283,-200,45,-200,45,-200,45
161625000,-0.94346064,-118.15383,-200,45,-200,45,-200,45
161687500,-0.94026423,-118.24507,-200,45,-200,45,-200,45
161750000,-0.93869901,-118.34247,-200,45,-200,45,-200,45
161812500,-0.93497813,-118.42229,-200,45,-200,45,-200,45
161875000,-0.93245363,-118.52851,-200,45,-200,45,-200,45
161937500,-0.92993838,-118.61942,-200,45,-200,45,-200,45
162000000,-0.92686224,-118.71141,-200,45,-200,45,-200,45
162062500,-0.92472851,-118.80326,-200,45,-200,45,-200,45
162125000,-0.92180103,-118.89548,-200,45,-200,45,-200,45
162187500,-0.91843694,-118.98122,-200,45,-200,45,-200,45
162250000,-0.91625321,-119.08397,-200,45,-200,45,-200,45
162312500,-0.91428167,-119.16154,-200,45,-200,45,-200,45
162375000,-0.91133267,-119.25732,-200,45,-200,45,-200,45
162437500,-0.91157997,-119.34853,-200,45,-200,45,-200,45
162500000,-0.9073025,-119.42836,-200,45,-200,45,-200,45
162562500,-0.90555257,-119.51203,-200,45,-200,45,-200,45
162625000,-0.90547997,-119.59127,-200,45,-200,45,-200,45
162687500,-0.90284377,-119.68576,-200,45,-200,45,-200,45
162750000,-0.90049404,-119.77184,-200,45,-200,45,-200,45
162812500,-0.89790195,-119.85044,-200,45,-200,45,-200,45
162875000,-0.8962341,-119.93761,-200,45,-200,45,-200,45
162937500,-0.89458936,-120.02607,-200,45,-200,45,-200,45
163000000,-0.89109468,-120.11111,-200,45,-200,45,-200,45
163062500,-0.88870239,-120.19361,-200,45,-200,45,-200,45
163125000,-0.88841379,-120.26526,-200,45,-200,45,-200,45
163187500,-0.88567477,-120.34982,-200,45,-200,45,-200,45
163250000,-0.88345629,-120.4288,-200,45,-200,45,-200,45
163312500,-0.88193625,-120.50243,-200,45,-200,45,-200,45
163375000,-0.87843025,-120.57784,-200,45,-200,45,-200,45
163437500,-0.87685913,-120.65765,-200,45,-200,45,-200,45
163500000,-0.87416816,-120.73698,-200,45,-200,45,-200,45
163562500,-0.87267178,-120.82628,-200,45,-200,45,-200,45
163625000,-0.86854076,-120.89808,-200,45,-200,45,-200,45
163687500,-0.866216,-120.96627,-200,45,-200,45,-200,45
163750000,-0.86417043,-121.0533,-200,45,-200,45,-200,45
163812500,-0.86059743,-121.1402,-200,45,-200,45,-200,45
163875000,-0.85757709,-121.21506,-200,45,-200,45,-200,45
163937500,-0.85573423,-121.29632,-200,45,-200,45,-200,45
164000000,-0.85314101,-121.37926,-200,45,-200,45,-200,45
164062500,-0.85041976,-121.45541,-200,45,-200,45,-200,45
164125000,-0.84834981,-121.53992,-200,45,-200,45,-200,45
164187500,-0.84426147,-121.62868,-200,45,-200,45,-200,45
164250000,-0.84341222,-121.70779,-200,45,-200,45,-200,45
164312500,-0.8402195,-121.78535,-200,45,-200,45,-200,45
164375000,-0.83817637,-121.86164,-200,45,-200,45,-200,45
164437500,-0.83679295,-121.93809,-200,45,-200,45,-200,45
164500000,-0.83605957,-122.01994,-200,45,-200,45,-200,45
164562500,-0.83447409,-122.09458,-200,45,-200,45,-200,45
164625000,-0.83195841,-122.16936,-200,45,-200,45,-200,45
164687500,-0.82911611,-122.25362,-200,45,-200,45,-200,45
164750000,-0.82734686,-122.32318,-200,45,-200,45,-200,45
164812500,-0.82725227,-122.39868,-200,45,-200,45,-200,45
164875000,-0.82419157,-122.47125,-200,45,-200,45,-200,45
164937500,-0.82266122,-122.55518,-200,45,-200,45,-200,45
165000000,-0.819327,-122.61509,-200,45,-200,45,-200,45
165062500,-0.81782395,-122.69785,-200,45,-200,45,-200,45
165125000,-0.81556278,-122.76906,-200,45,-200,45,-200,45
165187500,-0.81410503,-122.84196,-200,45,-200,45,-200,45
165250000,-0.81139266,-122.91778,-200,45,-200,45,-200,45
165312500,-0.80967182,-122.98913,-200,45,-200,45,-200,45
165375000,-0.80736297,-123.07056,-200,45,-200,45,-200,45
165437500,-0.80562228,-123.13535,-200,45,-200,45,-200,45
165500000,-0.80371255,-123.21694,-200,45,-200,45,-200,45
165562500,-0.80194688,-123.2858,-200,45,-200,45,-200,45
165625000,-0.79967493,-123.36407,-200,45,-200,45,-200,45
165687500,-0.79823679,-123.43436,-200,45,-200,45,-200,45
165750000,-0.79638207,-123.50453,-200,45,-200,45,-200,45
165812500,-0.79186726,-123.57909,-200,45,-200,45,-200,45
165875000,-0.79190981,-123.65218,-200,45,-200,45,-200,45
165937500,-0.78980339,-123.71948,-200,45,-200,45,-200,45
166000000,-0.78899658,-123.79353,-200,45,-200,45,-200,45
166062500,-0.78583366,-123.86469,-200,45,-200,45,-200,45
166125000,-0.78541434,-123.94321,-200,45,-200,45,-200,45
166187500,-0.78332692,-124.01582,-200,45,-200,45,-200,45
166250000,-0.78195518,-124.08589,-200,45,-200,45,-200,45
166312500,-0.77855831,-124.1475,-200,45,-200,45,-200,45
166375000,-0.7776925,-124.22025,-200,45,-200,45,-200,45
166437500,-0.77577913,-124.29791,-200,45,-200,45,-200,45
166500000,-0.77454859,-124.36962,-200,45,-200,45,-200,45
166562500,-0.77137262,-124.44138,-200,45,-200,45,-200,45
166625000,-0.76983958,-124.51015,-200,45,-200,45,-200,45
166687500,-0.76793897,-124.5843,-200,45,-200,45,-200,45
166750000,-0.76589936,-124.66475,-200,45,-200,45,-200,45
166812500,-0.76437223,-124.71693,-200,45,-200,45,-200,45
166875000,-0.76345491,-124.78842,-200,45,-200,45,-200,45
166937500,-0.76082551,-124.86494,-200,45,-200,45,-200,45
167000000,-0.75977778,-124.93434,-200,45,-200,45,-200,45
167062500,-0.75742626,-125.0006,-200,45,-200,45,-200,45
167125000,-0.75589371,-125.07465,-200,45,-200,45,-200,45
167187500,-0.75475162,-125.14617,-200,45,-200,45,-200,45
167250000,-0.75347793,-125.21539,-200,45,-200,45,-200,45
167312500,-0.75243032,-125.28281,-200,45,-200,45,-200,45
167375000,-0.75050771,-125.34844,-200,45,-200,45,-200,45
167437500,-0.7491799,-125.41477,-200,45,-200,45,-200,45
167500000,-0.74904495,-125.48949,-200,45,-200,45,-200,45
167562500,-0.74722856,-125.55688,-200,45,-200,45,-200,45
167625000,-0.74646765,-125.61507,-200,45,-200,45,-200,45
167687500,-0.74444056,-125.68571,-200,45,-200,45,-200,45
167750000,-0.74332225,-125.75256,-200,45,-200,45,-200,45
167812500,-0.74166518,-125.80769,-200,45,-200,45,-200,45
167875000,-0.73858851,-125.87506,-200,45,-200,45,-200,45
167937500,-0.73962766,-125.93729,-200,45,-200,45,-200,45
168000000,-0.73663586,-126.00137,-200,45,-200,45,-200,45
168062500,-0.73525524,-126.08148,-200,45,-200,45,-200,45
168125000,-0.73282444,-126.1407,-200,45,-200,45,-200,45
168187500,-0.72838241,-126.20015,-200,45,-200,45,-200,45
168250000,-0.7308026,-126.26994,-200,45,-200,45,-200,45
168312500,-0.72681826,-126.3372,-200,45,-200,45,-200,45
168375000,-0.72492617,-126.40571,-200,45,-200,45,-200,45
168437500,-0.72305989,-126.47631,-200,45,-200,45,-200,45
168500000,-0.72144079,-126.5414,-200,45,-200,45,-200,45
168562500,-0.71981078,-126.60366,-200,45,-200,45,-200,45
168625000,-0.71851826,-126.67641,-200,45,-200,45,-200,45
168687500,-0.71710694,-126.73648,-200,45,-200,45,-200,45
168750000,-0.71446711,-126.80762,-200,45,-200,45,-200,45
168812500,-0.71391088,-126.87414,-200,45,-200,45,-200,45
168875000,-0.71223605,-126.93918,-200,45,-200,45,-200,45
168937500,-0.7110002,-127.00909,-200,45,-200,45,-200,45
169000000,-0.7096467,-127.07197,-200,45,-200,45,-200,45
169062500,-0.70839787,-127.13776,-200,45,-200,45,-200,45
169125000,-0.70732343,-127.20641,-200,45,-200,45,-200,45
169187500,-0.70474511,-127.27186,-200,45,-200,45,-200,45
169250000,-0.70478261,-127.32634,-200,45,-200,45,-200,45
169312500,-0.70354652,-127.40182,-200,45,-200,45,-200,45
169375000,-0.70177025,-127.46355,-200,45,-200,45,-200,45
169437500,-0.70166773,-127.5335,-200,45,-200,45,-200,45
169500000,-0.69900995,-127.59013,-200,45,-200,45,-200,45
169562500,-0.69806433,-127.65566,-200,45,-200,45,-200,45
169625000,-0.6953153,-127.71862,-200,45,-200,45,-200,45
169687500,-0.69357997,-127.78223,-200,45,-200,45,-200,45
169750000,-0.6938405,-127.85509,-200,45,-200,45,-200,45
169812500,-0.69145155,-127.92728,-200,45,-200,45,-200,45
169875000,-0.68955702,-127.98313,-200,45,-200,45,-200,45
169937500,-0.68841052,-128.05882,-200,45,-200,45,-200,45
170000000,-0.68847877,-128.12859,-200,45,-200,45,-200,45
170062500,-0.6867941,-128.18587,-200,45,-200,45,-200,45
170125000,-0.68701184,-128.24995,-200,45,-200,45,-200,45
170187500,-0.68595827,-128.31618,-200,45,-200,45,-200,45
170250000,-0.68668318,-128.38658,-200,45,-200,45,-200,45
170312500,-0.6864928,-128.44376,-200,45,-200,45,-200,45
170375000,-0.68417984,-128.51173,-200,45,-200,45,-200,45
170437500,-0.68416202,-128.57314,-200,45,-200,45,-200,45
170500000,-0.68362713,-128.63733,-200,45,-200,45,-200,45
170562500,-0.68328774,-128.69431,-200,45,-200,45,-200,45
170625000,-0.68328995,-128.76025,-200,45,-200,45,-200,45
170687500,-0.68242019,-128.8107,-200,45,-200,45,-200,45
170750000,-0.68126792,-128.87315,-200,45,-200,45,-200,45
170812500,-0.68023753,-128.92577,-200,45,-200,45,-200,45
170875000,-0.67960006,-128.98341,-200,45,-200,45,-200,45
170937500,-0.6790179,-129.03484,-200,45,-200,45,-200,45
171000000,-0.67855501,-129.1033,-200,45,-200,45,-200,45
171062500,-0.67732155,-129.14804,-200,45,-200,45,-200,45
171125000,-0.67627251,-129.21236,-200,45,-200,45,-200,45
171187500,-0.67510283,-129.26569,-200,45,-200,45,-200,45
171250000,-0.67330253,-129.33205,-200,45,-200,45,-200,45
171312500,-0.6728825,-129.39032,-200,45,-200,45,-200,45
171375000,-0.67088526,-129.44273,-200,45,-200,45,-200,45
171437500,-0.66925889,-129.49898,-200,45,-200,45,-200,45
171500000,-0.66753095,-129.56427,-200,45,-200,45,-200,45
171562500,-0.6664027,-129.63164,-200,45,-200,45,-200,45
171625000,-0.66443282,-129.68295,-200,45,-200,45,-200,45
171687500,-0.66256112,-129.74753,-200,45,-200,45,-200,45
171750000,-0.66150475,-129.80511,-200,45,-200,45,-200,45
171812500,-0.6610688,-129.85905,-200,45,-200,45,-200,45
171875000,-0.66028917,-129.92255,-200,45,-200,45,-200,45
171937500,-0.65910012,-129.98468,-200,45,-200,45,-200,45
172000000,-0.6562503,-130.04099,-200,45,-200,45,-200,45
172062500,-0.65573078,-130.10768,-200,45,-200,45,-200,45
172125000,-0.65486562,-130.15852,-200,45,-200,45,-200,45
172187500,-0.65292591,-130.21436,-200,45,-200,45,-200,45
172250000,-0.65202624,-130.27864,-200,45,-200,45,-200,45
172312500,-0.65197986,-130.33105,-200,45,-200,45,-200,45
172375000,-0.64907044,-130.38736,-200,45,-200,45,-200,45
172437500,-0.64885652,-130.45004,-200,45,-200,45,-200,45
172500000,-0.64571416,-130.52199,-200,45,-200,45,-200,45
172562500,-0.64448166,-130.57187,-200,45,-200,45,-200,45
172625000,-0.6441865,-130.62764,-200,45,-200,45,-200,45
172687500,-0.64294863,-130.69458,-200,45,-200,45,-200,45
172750000,-0.6421513,-130.75995,-200,45,-200,45,-200,45
172812500,-0.64150184,-130.8118,-200,45,-200,45,-200,45
172875000,-0.64013082,-130.87256,-200,45,-200,45,-200,45
172937500,-0.63991296,-130.92375,-200,45,-200,45,-200,45
173000000,-0.63960165,-130.9812,-200,45,-200,45,-200,45
173062500,-0.63855654,-131.0388,-200,45,-200,45,-200,45
173125000,-0.63883281,-131.09258,-200,45,-200,45,-200,45
173187500,-0.63680428,-131.15334,-200,45,-200,45,-200,45
173250000,-0.63685638,-131.20877,-200,45,-200,45,-200,45
173312500,-0.63560849,-131.26817,-200,45,-200,45,-200,45
173375000,-0.63269979,-131.32141,-200,45,-200,45,-200,45
173437500,-0.63240486,-131.3755,-200,45,-200,45,-200,45
173500000,-0.6323579,-131.43486,-200,45,-200,45,-200,45
173562500,-0.63128352,-131.48154,-200,45,-200,45,-200,45
173625000,-0.6295296,-131.54114,-200,45,-200,45,-200,45
173687500,-0.62910807,-131.59172,-200,45,-200,45,-200,45
173750000,-0.6272741,-131.65034,-200,45,-200,45,-200,45
173812500,-0.62526047,-131.70781,-200,45,-200,45,-200,45
173875000,-0.62530404,-131.77075,-200,45,-200,45,-200,45
173937500,-0.6220758,-131.81689,-200,45,-200,45,-200,45
174000000,-0.62304986,-131.87941,-200,45,-200,45,-200,45
174062500,-0.62040222,-131.92943,-200,45,-200,45,-200,45
174125000,-0.62129587,-131.99661,-200,45,-200,45,-200,45
174187500,-0.61897892,-132.05643,-200,45,-200,45,-200,45
174250000,-0.61957657,-132.12494,-200,45,-200,45,-200,45
174312500,-0.61729503,-132.17422,-200,45,-200,45,-200,45
174375000,-0.6180678,-132.23354,-200,45,-200,45,-200,45
174437500,-0.6171515,-132.29253,-200,45,-200,45,-200,45
174500000,-0.6163134,-132.34785,-200,45,-200,45,-200,45
174562500,-0.61507338,-132.40717,-200,45,-200,45,-200,45
174625000,-0.61433864,-132.47061,-200,45,-200,45,-200,45
174687500,-0.61386859,-132.50867,-200,45,-200,45,-200,45
174750000,-0.61372626,-132.57544,-200,45,-200,45,-200,45
174812500,-0.6126973,-132.6375,-200,45,-200,45,-200,45
174875000,-0.61491734,-132.67711,-200,45,-200,45,-200,45
174937500,-0.61293465,-132.73531,-200,45,-200,45,-200,45
175000000,-0.61250103,-132.79141,-200,45,-200,45,-200,45
175062500,-0.61085021,-132.84755,-200,45,-200,45,-200,45
